b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableView.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608186.003362
e428608186.469858
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableView.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIView.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiThreading.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPublicAPI.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiEvaluator.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollContext.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiCore.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/Ti.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiValueRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollCallback.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollObject.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBindingRunLoop.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiAnimation.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPoint.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDimension.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiColor.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/ListenerEntry.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiModule.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUtils.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/WebFont.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiFile.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBuffer.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBlob.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/LayoutConstraint.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiGradient.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRect.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewTemplate.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Webcolor.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/ImageLoader.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiApp.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiHost.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Bridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiStylesheet.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollBridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/XHRBridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRootViewController.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiControllerProtocols.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiLayoutQueue.h
o/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:860:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                      ^
oIn file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:1:
oIn file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/MyAppeatize_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:860:22: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                            ^
oIn file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:1:
oIn file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/MyAppeatize_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here
o- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size
o^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m200"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera08c01ba0a8cb941^554d78ba0a8cb941^-4824"/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:860:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                      ^In file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/MyAppeatize_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:860:22: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                            ^In file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/MyAppeatize_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-428608186#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-428608186#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m0000000000000000^859#79#859#79#28561#0#12"Deprecations--2@146"'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context:-428608186#18446744073709551615#0#1(2@68"Method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here-428608186#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^69#0#69#0#4398#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m0000000000000000^859#21#859#21#28503#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@113"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m0000000000000000^4327"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b246051a-261c-46d9-9a12-5b57710d276a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-generated-files.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-own-target-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-all-target-headers.hmap -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-project-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources/i386 -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources -F/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-ajjdxtdcjwbocqgetreorzfziwav/MyAppeatize_Prefix.pch -MMD -MT dependencies -MF /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableView.dia -c /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableView.m -o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableView.o36"8AAEFD6F-3263-4228-9ABE-7D00CE50BAC9-
b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608184.311311
e428608184.365109
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiThreading.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPublicAPI.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewAction.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUtils.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDimension.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiColor.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiEvaluator.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollContext.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiCore.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/Ti.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiValueRef.h
